AA	20/03/10	villrede
VG	20/03/10	virushåndtering
DB	20/03/11	blemme
BT	20/03/11	forvirring
VG	20/03/11	kaos
DB	20/03/11	maske
DB	20/03/11	produkt
VG	20/03/11	smitteområde
VG	20/03/11	spesial
DN	20/03/11	splitt
BT	20/03/11	symptom
DA	20/03/11	telt
AA	20/03/12	anslag
DB	20/03/12	arbeide
DB	20/03/12	bakrus
NL	20/03/12	bekymring
AA	20/03/12	forbehold
DA	20/03/12	handling
AP	20/03/12	isolat
DN	20/03/12	jus
VG	20/03/12	klausul
BT	20/03/12	klinikk
DB	20/03/12	kontor
DA	20/03/12	krav
DA	20/03/12	kø
DB	20/03/12	liknende
DB	20/03/12	lock
NL	20/03/12	mottak
BT	20/03/12	podd
DA	20/03/12	psyke
DA	20/03/12	senter
DB	20/03/12	smittesentere
DA	20/03/12	telefonoperatøre
DA	20/03/12	telte
FV	20/03/12	utbredelse
SA	20/03/12	utsettelse
DB	20/03/12	valg
BT	20/03/12	vern
NL	20/03/12	virusforløp
VG	20/03/12	viruskrise
DA	20/03/12	virustelefon
DB	20/03/12	virustopp
DB	20/03/13	asyl
AP	20/03/13	bidrag
DN	20/03/13	boom
AP	20/03/13	diagnostikk
DB	20/03/13	feste
VG	20/03/13	forslag
BT	20/03/13	herje
VG	20/03/13	isolere
AA	20/03/13	knapp
AP	20/03/13	konto
VG	20/03/13	kontrast
NL	20/03/13	kort
DN	20/03/13	kraft
DA	20/03/13	løft
DB	20/03/13	medisiner
DA	20/03/13	moral
DB	20/03/13	musikal
AP	20/03/13	news
VG	20/03/13	norge
VG	20/03/13	overkjøre
AP	20/03/13	pakke
SA	20/03/13	robot
AP	20/03/13	rutine
SA	20/03/13	stansede
AP	20/03/13	strande
AP	20/03/13	unntakstilstand
VG	20/03/13	virkning
DB	20/03/13	virussyke
AP	20/03/13	virustype
NL	20/03/13	øvelse
VG	20/03/14	dvale
DB	20/03/14	greie
SA	20/03/14	hjelpe
DB	20/03/14	hysteri
DB	20/03/14	kommentar
DB	20/03/14	krangel
VG	20/03/14	krangling
DA	20/03/14	kutt
DB	20/03/14	mobilisering
DB	20/03/14	politi
DN	20/03/14	rabatt
AA	20/03/14	regjering
DB	20/03/14	rød
SA	20/03/14	solidaritet
VG	20/03/14	spøk
DA	20/03/14	støv
VG	20/03/14	vesen
VG	20/03/15	bekreftelse
NL	20/03/15	bykse
BT	20/03/15	ferie
DB	20/03/15	fest
FV	20/03/15	hverdag
VG	20/03/15	konsertkonsept
VG	20/03/15	krakke
SA	20/03/15	krig
AA	20/03/15	krisefond
DB	20/03/15	lov
VG	20/03/15	pause
DB	20/03/15	raseri
DN	20/03/15	respons
DB	20/03/15	straffe
NL	20/03/15	strategi
AA	20/03/15	tiltakspakke
VG	20/03/15	tjeneste
VG	20/03/15	trygg
AA	20/03/15	unntak
NL	20/03/15	utfordring
VG	20/03/15	varsku
AA	20/03/15	virusgruppe
VG	20/03/16	avgjørelse
AA	20/03/16	bedrager
DA	20/03/16	bekjempelse
DB	20/03/16	døde
DB	20/03/16	dødstall
DA	20/03/16	eksplosjon
VG	20/03/16	episenter
DB	20/03/16	forhandling
DA	20/03/16	innsats
VG	20/03/16	jobbing
DA	20/03/16	karantenebrudd
AA	20/03/16	kode
DB	20/03/16	komité
VG	20/03/16	kos
NL	20/03/16	kurve
DB	20/03/16	oversikt
DB	20/03/16	rapport
DA	20/03/16	regning
SA	20/03/16	sjuk
AA	20/03/16	smittebærere
DB	20/03/16	tunnel
SA	20/03/16	utgift
DA	20/03/16	virusspesial
VG	20/03/16	øl
AA	20/03/17	begrunnelse
AA	20/03/17	diagnose
VG	20/03/17	fengsel
DB	20/03/17	initiativ
DA	20/03/17	interesse
AA	20/03/17	isolering
AP	20/03/17	karantenesente
SA	20/03/17	krisedirektør
VG	20/03/17	krisehjelp
AA	20/03/17	lån
SA	20/03/17	skvis
AA	20/03/17	stansen
VG	20/03/17	stengning
VG	20/03/17	strid
DB	20/03/17	vakt
VG	20/03/18	ansvarlig
DA	20/03/18	arbeid
VG	20/03/18	bar
DB	20/03/18	blind
AA	20/03/18	bot
DA	20/03/18	budskap
VG	20/03/18	bygd
DA	20/03/18	bølge
DB	20/03/18	datainnsamling
VG	20/03/18	do
AA	20/03/18	drakt
BT	20/03/18	eksil
VG	20/03/18	ekspert
NL	20/03/18	gåte
DB	20/03/18	innskrenkelse
DB	20/03/18	kart
DB	20/03/18	kriselov
VG	20/03/18	kropp
SA	20/03/18	kur
DA	20/03/18	lignende
AA	20/03/18	lockdown
DB	20/03/18	lungebetennelse
DB	20/03/18	låte
BT	20/03/18	medisin
VG	20/03/18	pappa.no
NL	20/03/18	party
DB	20/03/18	rente
DA	20/03/18	risikogruppe
DA	20/03/18	sannsiger
DA	20/03/18	scenario
SA	20/03/18	sjekken
AA	20/03/18	smittebølge
VG	20/03/18	smitteutbredelsen
DB	20/03/18	stab
VG	20/03/18	statsråd
AP	20/03/18	tall
DA	20/03/18	usikkerhet
DB	20/03/18	uttalelse
AA	20/03/18	virusinnsats
DA	20/03/19	avlaste
NL	20/03/19	brev
DB	20/03/19	brudd
SA	20/03/19	flytte
DB	20/03/19	forskrift
NL	20/03/19	framsnakk
VG	20/03/19	inspirere
DB	20/03/19	kluss
AP	20/03/19	konsert
VG	20/03/19	kriseledelse
DB	20/03/19	offer
DA	20/03/19	oppfølging
AP	20/03/19	sykmeldt
AA	20/03/19	tilskudd
VG	20/03/19	undersøkelse
DB	20/03/19	virusbehandling
VG	20/03/19	virusrasisme
VG	20/03/19	virusrespons
AA	20/03/19	virustrende
DA	20/03/20	17.mai
SA	20/03/20	bestemmelse
DB	20/03/20	briefing
AP	20/03/20	dans
DB	20/03/20	detektiv
DB	20/03/20	detektive
VG	20/03/20	dilemma
VG	20/03/20	enstid
AA	20/03/20	fond
AA	20/03/20	forskning
AA	20/03/20	fødestue
SA	20/03/20	helg
AP	20/03/20	hits
DB	20/03/20	katastrofe
DB	20/03/20	kriselove
AP	20/03/20	lovbrudd
BT	20/03/20	lovforslag
AP	20/03/20	låt
AP	20/03/20	maskot
AA	20/03/20	monitor
DN	20/03/20	mørke
AA	20/03/20	oppmuntring
AP	20/03/20	partys
DA	20/03/20	psykens
AA	20/03/20	relevant
DA	20/03/20	sykehjem
SA	20/03/20	tapet
SA	20/03/20	troll
DB	20/03/20	tørke
BT	20/03/20	utrykning
VG	20/03/20	utvalg
AP	20/03/20	versjon
AP	20/03/20	viruskostyme
DN	20/03/20	virusspredning
NL	20/03/20	økonomi
VG	20/03/21	advarsel
DN	20/03/21	eksport
AA	20/03/21	forbud
VG	20/03/21	herjede
BT	20/03/21	hjerne
AP	20/03/21	love
VG	20/03/21	lunge
VG	20/03/21	perspektiv
DB	20/03/21	redd
BT	20/03/21	resesjon
VG	20/03/21	sammenheng
AA	20/03/21	smittebefengt
SA	20/03/21	smitteråd
AA	20/03/21	søk
VG	20/03/21	tilstand
VG	20/03/21	utmatte
VG	20/03/21	virusmelding
DB	20/03/21	virusrelatere
AP	20/03/22	dagbok
DN	20/03/22	husleie
AA	20/03/22	influensa
VG	20/03/22	info
DB	20/03/22	kansellering
DN	20/03/22	kriseramm
AA	20/03/22	kriseteam
DB	20/03/22	lut
VG	20/03/22	oppfordring
VG	20/03/22	svindelbedrifte
VG	20/03/22	svindelforsøk
AP	20/03/22	tilværelse
AP	20/03/22	vegrere
DB	20/03/23	angrep
AP	20/03/23	annonse
VG	20/03/23	astrid
AA	20/03/23	bekjempe
AP	20/03/23	brief
VG	20/03/23	dødelighet
VG	20/03/23	elite
SA	20/03/23	fint
VG	20/03/23	folketett
VG	20/03/23	gjenge
DA	20/03/23	konklusjon
VG	20/03/23	sertifisere
VG	20/03/23	smitterne
AP	20/03/23	spesifikk
DA	20/03/23	tiiltake
VG	20/03/23	topp
VG	20/03/24	avdeling
DN	20/03/24	belaste
AA	20/03/24	diskusjon
VG	20/03/24	drama
DB	20/03/24	endre
AA	20/03/24	erfaring
DA	20/03/24	fryktens
SA	20/03/24	grense
NL	20/03/24	innlegge
AP	20/03/24	kampens
SA	20/03/24	kjefting
VG	20/03/24	kollisjonskurs
VG	20/03/24	kommune
DA	20/03/24	krisetid
DN	20/03/24	krisetiltak
AA	20/03/24	krøll
VG	20/03/24	lovgiving
AA	20/03/24	markedsføring
AA	20/03/24	minne
DB	20/03/24	mote
DB	20/03/24	protokoll
SA	20/03/24	rapportering
SA	20/03/24	regime
SA	20/03/24	reiseråd
AP	20/03/24	sikker
DA	20/03/24	snakke
VG	20/03/24	synge
VG	20/03/24	testrestriksjoner
VG	20/03/24	timefortime
VG	20/03/24	transport
DB	20/03/24	tsunami
VG	20/03/24	vettregel
VG	20/03/24	viruskoordinator
DA	20/03/25	arbeidsledighet
AA	20/03/25	beskjed
DA	20/03/25	beskytte
DB	20/03/25	drone
DN	20/03/25	hilsen
SA	20/03/25	irritasjon
VG	20/03/25	kostnad
VG	20/03/25	kriserammede
DA	20/03/25	kunnskap
AA	20/03/25	liv
DB	20/03/25	marsj
AP	20/03/25	massedød
VG	20/03/25	modell
AA	20/03/25	nervøs
VG	20/03/25	nes
AP	20/03/25	nyhetsbrev
BT	20/03/25	oppdrag
DA	20/03/25	ord
DN	20/03/25	profittering
NL	20/03/25	snitte
DB	20/03/25	statistikk
DB	20/03/25	stille
VG	20/03/25	stoppen
DB	20/03/25	straff
NL	20/03/25	tegning
VG	20/03/25	vaksinestudie
DB	20/03/25	virusrelatert
DB	20/03/26	aggresjon
DB	20/03/26	avstand
DB	20/03/26	blogge
VG	20/03/26	bryllup
SA	20/03/26	busse
AP	20/03/26	dugnadsspor
BT	20/03/26	forsikring
SA	20/03/26	funn
DB	20/03/26	general
DB	20/03/26	helsepersonell
AA	20/03/26	klemme
BT	20/03/26	obligasjon
AA	20/03/26	oppgave
AA	20/03/26	plager
VG	20/03/26	plakat
DB	20/03/26	profitør
DN	20/03/26	tape
DN	20/03/26	tyngede
VG	20/03/26	virusarbeidsgruppe
DB	20/03/26	virusoppdatering
DB	20/03/26	virustiltak
AP	20/03/26	virusvekst
DB	20/03/27	app
AA	20/03/27	datum
DN	20/03/27	forberedelse
SA	20/03/27	frisk
SA	20/03/27	garanti
VG	20/03/27	hjem
DN	20/03/27	hull
VG	20/03/27	kommunikasjon
AP	20/03/27	krone
VG	20/03/27	løsning
DB	20/03/27	opplysningsteam
DA	20/03/27	støtte
AA	20/03/27	tabbe
DA	20/03/27	virustall
DB	20/03/28	akuttmottak
VG	20/03/28	date
VG	20/03/28	grå
DB	20/03/28	kabal
DB	20/03/28	kasse
SA	20/03/28	lansere
VG	20/03/28	milliard
VG	20/03/28	penger
SA	20/03/28	redusere
DB	20/03/28	skepsis
DB	20/03/28	studien.no
DB	20/03/28	sy
DB	20/03/28	utspill
DB	20/03/28	vår
VG	20/03/29	bremsen
DB	20/03/29	flukt
SA	20/03/29	guide
AP	20/03/29	hjemmeliv
VG	20/03/29	kommuneveiledere
VG	20/03/29	nedstengt
VG	20/03/29	produksjon
AP	20/03/29	sider
VG	20/03/29	smittebombe
DN	20/03/29	smitteutvikling
DB	20/03/29	viruskampen
VG	20/03/30	avbrudd
DB	20/03/30	bota
DB	20/03/30	dom
VG	20/03/30	frustrere
NL	20/03/30	helikopter
BT	20/03/30	helsesjekk
DN	20/03/30	immun
DN	20/03/30	immune
VG	20/03/30	kartlegging
VG	20/03/30	kostnadstall
DA	20/03/30	krisemøte
SA	20/03/30	kronikk
AA	20/03/30	kræsje
VG	20/03/30	nasjonalisme
AP	20/03/30	pidemi
VG	20/03/30	podkast
DB	20/03/30	psykose
NL	20/03/30	scenarie
BT	20/03/30	skade
AA	20/03/30	smitterestriksjon
AA	20/03/30	svikt
SA	20/03/30	tilpasning
AP	20/03/30	virusdata
AP	20/03/30	virusdate
AA	20/03/30	virusferie
AP	20/03/30	virusutbrudde
VG	20/03/31	arbeidsliv
DA	20/03/31	basere
AP	20/03/31	bombe
NL	20/03/31	hjemmetest
AP	20/03/31	jogge
AP	20/03/31	joggerskam
SA	20/03/31	klassiker
DA	20/03/31	kollaps
DA	20/03/31	krisegruppa
DB	20/03/31	låse
VG	20/03/31	løslate
DA	20/03/31	sitasjone
DB	20/03/31	sjef
SA	20/03/31	sjø
DA	20/03/31	skatt
DB	20/03/31	testfeil
DA	20/03/31	tiltaksutvalg
DA	20/03/31	tiltakutvalg
DA	20/03/31	titak
SA	20/04/01	alvor
VG	20/04/01	bøte
DB	20/04/01	challenge
AP	20/04/01	diktator
AA	20/04/01	forelegg
VG	20/04/01	hjemmeteste
DA	20/04/01	hopp
AA	20/04/01	innrykk
DB	20/04/01	kartelle
VG	20/04/01	kjeft
SA	20/04/01	kneik
VG	20/04/01	konsekvenserbrev
AA	20/04/01	kunst
AA	20/04/01	million
AP	20/04/01	mistenke
DB	20/04/01	mobb
VG	20/04/01	mørketall
VG	20/04/01	nedstengning
DN	20/04/01	prege
FV	20/04/01	prosjekt
AP	20/04/01	sjokkskade
DB	20/04/01	slag
AP	20/04/01	streik
SA	20/04/01	stripe
AP	20/04/01	trening
AA	20/04/01	utstilling
DA	20/04/01	vett
FV	20/04/02	arrangement
SA	20/04/02	brif
VG	20/04/02	bønne
DA	20/04/02	detox
VG	20/04/02	døgn
AP	20/04/02	helt
AP	20/04/02	karanteneregel
VG	20/04/02	konflikt
DA	20/04/02	oppdatering
SA	20/04/02	orientering
DB	20/04/02	overskrift
AA	20/04/02	pandemiutbrudd
DB	20/04/02	patiente
SA	20/04/02	sjekklise
DA	20/04/02	tidens
AP	20/04/02	tiltakenes
DB	20/04/02	turnering
DA	20/04/02	tv
SA	20/04/02	virusbærer
AA	20/04/03	behov
AP	20/04/03	benke
DA	20/04/03	borger
DB	20/04/03	bryggeri
VG	20/04/03	bursdag
FV	20/04/03	flaks
FV	20/04/03	griseflaks
BT	20/04/03	helgen
DB	20/04/03	innsatsgruppe
AA	20/04/03	kriminalitet
AA	20/04/03	kriminell
AA	20/04/03	martyre
AA	20/04/03	reklame
BT	20/04/03	selvrapportering
DB	20/04/03	sentre
DB	20/04/03	smittepasient
SA	20/04/03	spreding
DA	20/04/03	teststasjon
DA	20/04/03	viruse
AP	20/04/04	dikt
SA	20/04/04	jackpot
AP	20/04/04	kompensasjon
DA	20/04/04	nedstenging
DB	20/04/04	prioritering
AP	20/04/04	rulling
DB	20/04/04	seng
BT	20/04/04	skole
VG	20/04/04	smittespredning
BT	20/04/04	språk
VG	20/04/04	støttemidler
DB	20/04/04	tilpasse
AP	20/04/04	vis
VG	20/04/05	baby
DB	20/04/05	bønn
VG	20/04/05	cruise
VG	20/04/05	diett
VG	20/04/05	idioti
BT	20/04/05	kjøring
AP	20/04/05	mening
VG	20/04/05	mure
VG	20/04/05	norsk
VG	20/04/05	oppussing
VG	20/04/05	påske
VG	20/04/05	skilsmisse
VG	20/04/05	sommer
VG	20/04/05	stikken
AA	20/04/05	virusregel
DB	20/04/06	hjelpepakke
VG	20/04/06	mittede
DB	20/04/06	oppstyr
DB	20/04/06	pressetreff
AP	20/04/06	rammeverk
DN	20/04/06	smittetall
DA	20/04/06	taxie
DA	20/04/06	tilknytte
DN	20/04/06	uke
AA	20/04/06	virusmøte
DN	20/04/06	virussmittetall
BT	20/04/07	bedrageri
VG	20/04/07	død
VG	20/04/07	gapestokk
NL	20/04/07	inntrenger
DN	20/04/07	justere
DA	20/04/07	kontantstøtte
VG	20/04/07	lede
VG	20/04/07	notat
AA	20/04/07	permisjon
DA	20/04/07	presang
DB	20/04/07	spåmann
AA	20/04/08	dødfallet
DB	20/04/08	hotspot
VG	20/04/08	kommisjon
VG	20/04/08	lindring
BT	20/04/08	press
VG	20/04/08	reise
SA	20/04/08	skjebne
SA	20/04/08	sky
VG	20/04/08	viruseumøte
BT	20/04/09	feit
AA	20/04/09	generasjon
SA	20/04/09	hårkrise
VG	20/04/09	innstengt
VG	20/04/09	kriseskapte
AA	20/04/09	redningspakke
DB	20/04/09	rullingkonserte
DB	20/04/09	stempel
SA	20/04/09	sveis
VG	20/04/09	symbol
DA	20/04/09	team
DN	20/04/09	virusutløst
SA	20/04/10	brud
VG	20/04/10	provisorisk
AP	20/04/11	blomstre
FV	20/04/11	fatiguen
AA	20/04/11	immunitet
AP	20/04/11	krakk
AA	20/04/11	oppblussing
AA	20/04/11	rasisme
DB	20/04/11	siden
DA	20/04/11	tema
DB	20/04/11	viruslovverk
FV	20/04/12	drite
AA	20/04/12	dødfall
AP	20/04/12	fortelling
VG	20/04/12	ledelse
DB	20/04/12	pasients
DB	20/04/12	rikdom
AP	20/04/12	sammenligning
AA	20/04/12	true
AP	20/04/13	finansiering
AA	20/04/13	laboratorium
VG	20/04/13	metode
AA	20/04/13	måling
DB	20/04/13	tom
VG	20/04/13	viruskaos
AA	20/04/13	virusrapport
AP	20/04/13	år
DA	20/04/14	dato
AP	20/04/14	isolasjonsenhet
AA	20/04/14	kurs
DB	20/04/14	lovparaplyen
VG	20/04/14	maraton
AP	20/04/14	reseptor
DA	20/04/14	sesong
DB	20/04/14	virusapp
AP	20/04/15	gave
SA	20/04/15	kvartal
DA	20/04/15	opptur
VG	20/04/15	pil
DA	20/04/15	redsel
AA	20/04/15	registrere
AP	20/04/15	robust
DA	20/04/15	tanke
FV	20/04/15	teori
DN	20/04/15	virusdrevne
VG	20/04/16	autoritet
DB	20/04/16	bok
AP	20/04/16	cruiseskip
DA	20/04/16	dødsstatistikk
VG	20/04/16	egoisme
DA	20/04/16	forebyggende
AA	20/04/16	gap
VG	20/04/16	gransking
VG	20/04/16	konspirasjon
AA	20/04/16	lyspunkt
AA	20/04/16	midler
AA	20/04/16	punkt
SA	20/04/16	rekord
AP	20/04/16	retorikk
AP	20/04/16	runde
VG	20/04/16	senskade
DA	20/04/16	åpningstid
DN	20/04/17	aksje
DB	20/04/17	bonanza
DB	20/04/17	boost
VG	20/04/17	forsinke
VG	20/04/17	konfrontere
VG	20/04/17	mann
BT	20/04/17	nødhjelp
VG	20/04/17	permitteringsregel
AP	20/04/17	tillegg
DB	20/04/17	vennlig
VG	20/04/18	begrensning
AP	20/04/18	frustrasjon
DB	20/04/18	lekkasje
NL	20/04/18	natt
NL	20/04/18	oppsving
DB	20/04/18	portforbud
DB	20/04/18	smitteanbefaling
DB	20/04/18	veileder
NL	20/04/19	adferd
DB	20/04/19	demonstrant
DB	20/04/19	diktatur
DB	20/04/19	klima
DB	20/04/19	komplikasjon
AP	20/04/19	luksus
SA	20/04/19	smittestatus
DA	20/04/20	barometer
VG	20/04/20	bekrefte
AA	20/04/20	brifing
VG	20/04/20	demonstrasjon
DA	20/04/20	gjeld
DN	20/04/20	hele
DB	20/04/20	hår
AP	20/04/20	nave
VG	20/04/20	regulering
SA	20/04/20	salg
SA	20/04/20	sykdommens
AA	20/04/20	tåke
VG	20/04/20	versting
AA	20/04/21	distansering
NL	20/04/21	dødsstille
DN	20/04/21	fornekter
AA	20/04/21	knute
VG	20/04/21	leir
DB	20/04/21	munnbind
DA	20/04/21	nettprat
VG	20/04/21	protest
AP	20/04/21	stemning
DA	20/04/21	venn
DB	20/04/22	avsperre
VG	20/04/22	konkurranse
DN	20/04/22	krisemilliarde
VG	20/04/22	nordmann
DN	20/04/22	oppgjør
DA	20/04/22	tanker
AA	20/04/22	vaksinere
DN	20/04/22	vinne
DN	20/04/22	vinner
DB	20/04/23	bestemor
DB	20/04/23	feber
VG	20/04/23	genser
NL	20/04/23	hets
VG	20/04/23	infeksjone
AP	20/04/23	kommisjonens
DA	20/04/23	manøver
AA	20/04/23	myte
NL	20/04/23	optimist
AA	20/04/23	pleier
SA	20/04/23	prise
VG	20/04/23	stipend
NL	20/04/23	strand
AA	20/04/23	svindle
SA	20/04/23	vekst
VG	20/04/23	virusekspertpanelet
DB	20/04/24	antistoff
NL	20/04/24	deteksjon
AA	20/04/24	dragsuget
BT	20/04/24	granskning
VG	20/04/24	hurtigteste
DA	20/04/24	jordbær
DA	20/04/24	ordning
SA	20/04/24	skolehverdag
DA	20/04/24	smittejordbær
DA	20/04/24	spørretime
DB	20/04/24	toppmøte
DA	20/04/24	tradisjon
DN	20/04/24	truede
AA	20/04/24	venting
VG	20/04/24	virusdirektorat
NL	20/04/24	virussvar
AA	20/04/24	åpning
FV	20/04/25	indusere
NL	20/04/25	mørketid
NL	20/04/25	permisjonens
DB	20/04/25	refs
VG	20/04/25	roman
VG	20/04/25	vind
VG	20/04/26	inspeksjon
NL	20/04/26	modus
BT	20/04/26	protein
AP	20/04/26	ravn
AP	20/04/26	ravnordning
DA	20/04/26	spagat
SA	20/04/27	bonus
SA	20/04/27	dimensjon
VG	20/04/27	diskriminere
VG	20/04/27	dokument
AA	20/04/27	forholdsregel
SA	20/04/27	forklaring
VG	20/04/27	fotball
AA	20/04/27	fullmakt
VG	20/04/27	klem
DB	20/04/27	klippen
DB	20/04/27	liste
DB	20/04/27	nestor
DB	20/04/27	reglement
DA	20/04/27	sjanse
SA	20/04/27	storm
DA	20/04/27	uløkka
AA	20/04/28	forbindelse
DA	20/04/28	gransker
VG	20/04/28	overlevende
VG	20/04/28	synd
VG	20/04/28	viruskontakte
VG	20/04/29	diplomati
AA	20/04/29	forskjell
DN	20/04/29	friskmelde
DA	20/04/29	hjelpgruppe
NL	20/04/29	håp
VG	20/04/29	industri
AA	20/04/29	lettelse
DN	20/04/29	sliten
VG	20/04/29	virusdiplomati
DB	20/04/30	forløpe
DA	20/04/30	katt
